inventor_id,name,country
INV5711,Sarah Davis,China
INV5413,John Rodriguez,Germany
INV1376,Sarah Garcia,USA
INV1437,John Garcia,Japan
INV7462,John Martinez,Germany
INV3052,David Garcia,China
INV9969,Lily Davis,China
INV7708,John Miller,Canada
INV9391,Robert Jones,France
INV7191,Alice Smith,Germany
INV3890,David Davis,South Korea
INV6824,Alice Brown,UK
INV1153,Sarah Davis,China
INV7087,David Williams,China
INV4064,John Miller,South Korea
INV9710,Alice Martinez,Japan
INV7473,John Smith,UK
INV8647,John Smith,South Korea
INV7661,Jessica Johnson,UK
INV7018,Lily Jones,China
INV3389,Lily Martinez,Germany
INV2464,Jessica Smith,France
INV8048,Sarah Johnson,South Korea
INV8502,Michael Brown,Germany
INV8413,Sarah Smith,Germany
INV5786,Emma Garcia,UK
INV4524,Michael Garcia,France
INV1825,Sarah Brown,Canada
INV5238,Michael Martinez,Canada
INV2420,Michael Garcia,Canada
INV2222,David Davis,Canada
INV5013,Lily Williams,South Korea
INV9149,Jessica Johnson,South Korea
INV8928,Alice Brown,Canada
INV8542,Alice Smith,China
INV4242,Jessica Miller,Japan
INV5551,Sarah Miller,France
INV8503,Jessica Jones,USA
INV3104,Robert Garcia,USA
INV4166,Robert Martinez,UK
INV4876,Michael Garcia,Canada
INV1942,Jessica Miller,France
INV3936,John Jones,Germany
INV7825,James Brown,Germany
INV4191,Robert Brown,Japan
INV2128,James Miller,Germany
INV9349,Jessica Garcia,China
INV2811,Emma Martinez,Germany
INV6982,Lily Brown,Germany
INV2256,Emma Smith,UK
INV3502,Robert Garcia,China
INV5245,Lily Smith,USA
INV8906,Michael Brown,Unknown
INV2184,Emma Brown,France
INV8074,Sarah Jones,South Korea
INV6900,Sarah Johnson,Germany
INV5972,David Brown,USA
INV5892,Sarah Johnson,UK
INV3405,John Martinez,South Korea
INV6288,James Martinez,Japan
INV3120,Jessica Rodriguez,China
INV6960,Emma Rodriguez,Canada
INV5614,Jessica Miller,Canada
INV5664,Sarah Miller,UK
INV5977,David Miller,Japan
INV1252,Michael Jones,UK
INV8742,Michael Davis,South Korea
INV9594,Alice Jones,USA
INV4950,Lily Brown,Unknown
INV8708,Emma Johnson,Canada
INV7562,Alice Martinez,Unknown
INV5184,Michael Jones,Germany
INV3276,John Davis,France
INV5580,Jessica Rodriguez,USA
INV8691,Lily Martinez,USA
INV5325,Jessica Davis,Canada
INV7514,Robert Johnson,UK
INV1968,Emma Martinez,China
INV9864,Jessica Williams,South Korea
INV6147,David Johnson,Japan
INV6667,Michael Williams,China
INV8871,Michael Garcia,Germany
INV9791,John Williams,Japan
INV8845,Emma Smith,Canada
INV8011,James Williams,Japan
INV9978,Emma Smith,China
INV1628,Lily Rodriguez,China
INV9768,Emma Jones,South Korea
INV5726,James Brown,South Korea
INV8504,Robert Williams,UK
INV9932,Alice Garcia,South Korea
INV6582,Robert Jones,Unknown
INV1665,Lily Williams,South Korea
INV5675,Jessica Brown,UK
INV8625,John Jones,France
INV8197,Michael Garcia,Japan
INV4017,David Martinez,UK
INV2916,John Rodriguez,UK
INV9687,Lily Miller,Germany
INV6238,Alice Rodriguez,Canada
INV5136,Alice Miller,Canada
INV1750,Sarah Williams,France
INV1426,Michael Smith,UK
INV5520,Sarah Davis,China
INV4113,Michael Brown,USA
INV7178,Lily Johnson,Japan
INV8199,Sarah Johnson,China
INV5312,Lily Miller,South Korea
INV7234,Jessica Jones,UK
INV2188,John Davis,UK
INV3409,Michael Garcia,Canada
INV1096,Jessica Miller,UK
INV9046,John Miller,Japan
INV3460,David Martinez,China
INV8903,John Davis,UK
INV2522,Sarah Brown,UK
INV2009,James Garcia,South Korea
INV5120,Jessica Smith,South Korea
INV3076,Sarah Miller,Japan
INV2835,Emma Garcia,Japan
INV3004,Sarah Brown,USA
INV5564,John Davis,Canada
INV9859,Emma Miller,China
INV5091,Alice Jones,Canada
INV4234,Jessica Martinez,UK
INV9042,Jessica Martinez,USA
INV5085,James Garcia,Japan
INV8314,James Garcia,Germany
INV3155,James Davis,UK
INV6292,John Garcia,USA
INV1103,David Williams,South Korea
INV6709,Robert Martinez,UK
INV5818,David Williams,China
INV1433,Emma Rodriguez,Germany
INV7671,Michael Johnson,France
INV1627,John Rodriguez,South Korea
INV9036,Emma Miller,South Korea
INV7636,Jessica Smith,South Korea
INV4549,Emma Davis,USA
INV8169,Michael Miller,Germany
INV1898,James Martinez,USA
INV3509,Michael Johnson,Germany
INV8034,John Johnson,Germany
INV3093,Sarah Jones,UK
INV3322,James Johnson,China
INV6572,David Johnson,France
INV9988,Jessica Davis,Japan
INV8823,Emma Miller,USA
INV6998,Emma Miller,France
INV1443,Sarah Brown,France
INV5345,Lily Jones,Germany
INV2155,Lily Johnson,Canada
INV3257,Jessica Rodriguez,China
INV3741,Michael Garcia,China
INV9956,Alice Davis,China
INV3436,David Williams,Japan
INV5622,Sarah Martinez,China
INV4538,Sarah Williams,France
INV7592,Sarah Davis,Japan
INV1397,David Williams,France
INV7739,Alice Davis,France
INV6343,Sarah Garcia,Germany
INV7582,Emma Rodriguez,Germany
INV4359,James Garcia,South Korea
INV1815,Michael Miller,Japan
INV7291,Robert Miller,France
INV6164,Emma Johnson,South Korea
INV3728,Sarah Brown,South Korea
INV5784,Emma Garcia,France
INV8288,Alice Miller,UK
INV9442,Alice Johnson,South Korea
INV1566,John Davis,France
INV1408,Sarah Rodriguez,France
INV6300,David Smith,Japan
INV3274,Michael Rodriguez,France
INV2663,Alice Miller,UK
INV7620,David Jones,UK
INV5604,Robert Smith,Canada
INV1660,David Davis,Unknown
INV6550,James Davis,USA
INV8636,Emma Davis,USA
INV6825,Michael Garcia,South Korea
INV9230,John Johnson,Canada
INV1928,Jessica Williams,Canada
INV5023,David Smith,Germany
INV6213,John Jones,Germany
INV3263,David Rodriguez,USA
INV9318,Emma Garcia,France
INV5151,Robert Brown,Japan
INV9384,Jessica Martinez,Japan
INV4493,Emma Davis,USA
INV8932,Robert Williams,Canada
INV3812,Jessica Jones,Japan
INV2912,Jessica Miller,France
INV3785,David Miller,France
INV3383,Robert Garcia,Germany
INV9370,Sarah Martinez,Canada
INV9494,Emma Garcia,Japan
INV5248,Lily Martinez,Canada
INV6611,James Smith,China
INV8496,Emma Brown,South Korea
INV8805,Michael Rodriguez,UK
INV7495,John Miller,USA
INV4999,Robert Rodriguez,Canada
INV1843,David Brown,Unknown
INV5943,Michael Garcia,Canada
INV7431,Sarah Miller,Germany
INV2454,Jessica Brown,UK
INV2403,Jessica Davis,Canada
INV6446,John Miller,Canada
INV8117,Jessica Davis,China
INV8796,Alice Johnson,USA
INV4548,Lily Brown,China
INV1650,David Rodriguez,South Korea
INV4138,Sarah Johnson,France
INV5528,Emma Martinez,South Korea
INV1255,Emma Garcia,France
INV3503,Emma Martinez,UK
INV2045,Robert Davis,UK
INV9485,Alice Rodriguez,Germany
INV7298,Jessica Smith,Japan
INV7806,Emma Williams,China
INV9789,Emma Miller,Germany
INV2173,Lily Garcia,Germany
INV5115,Jessica Johnson,South Korea
INV7512,James Garcia,UK
INV2707,Alice Garcia,China
INV4508,Michael Jones,UK
INV7677,Emma Miller,Canada
INV9773,Emma Garcia,Unknown
INV3184,Jessica Martinez,France
INV4614,John Williams,USA
INV4663,Michael Miller,South Korea
INV4650,John Smith,China
INV6784,Jessica Miller,USA
INV4446,James Martinez,France
INV8322,Robert Williams,France
INV1371,Jessica Garcia,South Korea
INV4245,James Miller,Japan
INV2304,Emma Brown,Japan
INV5256,Emma Brown,Germany
INV2969,Jessica Miller,France
INV3152,John Garcia,South Korea
INV9361,Michael Davis,Germany
INV1053,John Rodriguez,China
INV8827,Michael Brown,Canada
INV7273,Michael Brown,South Korea
INV5038,Emma Rodriguez,China
INV9187,John Brown,China
INV1124,Michael Johnson,China
INV7727,Sarah Garcia,Unknown
INV5937,Jessica Johnson,Canada
INV8115,Lily Davis,Japan
INV3991,Robert Brown,USA
INV4169,Emma Garcia,China
INV6338,Alice Johnson,Japan
INV5629,Alice Jones,UK
INV4312,Jessica Miller,Germany
INV5360,Emma Rodriguez,Germany
INV3499,Robert Davis,Japan
INV2742,Alice Brown,UK
INV5714,Alice Garcia,France
INV4509,Lily Johnson,China
INV3786,Sarah Jones,South Korea
INV1569,Lily Rodriguez,South Korea
INV7691,John Williams,Japan
INV9537,John Brown,USA
INV7593,John Miller,China
INV2687,Sarah Williams,France
INV5530,Sarah Johnson,Japan
INV8968,John Miller,China
INV1988,Jessica Williams,Germany
INV4963,Emma Williams,China
INV6129,John Martinez,Japan
INV4426,Lily Brown,UK
INV2571,Jessica Smith,Japan
INV9436,Michael Jones,Germany
INV4716,Alice Rodriguez,France
INV6014,Emma Smith,Unknown
INV5934,Robert Smith,Germany
INV7511,John Davis,France
INV8572,Lily Davis,Japan
INV5216,James Johnson,UK
INV6506,Emma Brown,Japan
INV3572,Emma Rodriguez,France
INV7263,Michael Brown,France
INV6051,Jessica Smith,Japan
INV6507,Emma Garcia,China
INV4526,John Garcia,Germany
INV6910,Jessica Garcia,USA
INV9397,Jessica Jones,Japan
INV1125,Jessica Johnson,South Korea
INV6203,David Brown,UK
INV5556,David Brown,Germany
INV7888,Jessica Martinez,USA
INV4841,Robert Jones,Japan
INV1180,Michael Jones,Germany
INV4948,Lily Johnson,USA
INV7844,James Jones,USA
INV6367,Jessica Miller,USA
INV8711,Jessica Martinez,UK
INV5072,James Johnson,USA
INV7669,Lily Williams,UK
INV9907,Lily Rodriguez,Germany
INV6356,Jessica Williams,USA
INV5768,Sarah Johnson,Germany
INV7811,Michael Jones,Canada
INV2417,Robert Rodriguez,Japan
INV5441,James Brown,USA
INV8092,Michael Miller,Japan
INV2103,Sarah Davis,UK
INV4151,David Davis,Unknown
INV2901,Robert Jones,China
INV7881,Michael Johnson,France
INV9386,Sarah Garcia,South Korea
INV9520,John Johnson,Germany
INV7109,Lily Rodriguez,France
INV8515,Robert Garcia,China
INV2545,Robert Smith,China
INV5765,Jessica Martinez,Germany
INV5877,Alice Davis,China
INV3105,Michael Williams,USA
INV3646,John Davis,Japan
INV3072,James Williams,Germany
INV3989,David Smith,France
INV7174,Robert Rodriguez,Canada
INV8602,Robert Miller,China
INV4575,Michael Rodriguez,USA
INV8440,Alice Garcia,France
INV2056,Michael Jones,Unknown
INV4748,Lily Williams,China
INV7630,Lily Smith,China
INV1634,Jessica Rodriguez,Japan
INV4465,Michael Davis,France
INV1190,Michael Martinez,Germany
INV3552,Jessica Williams,Japan
INV5078,Robert Jones,China
INV7523,Michael Johnson,South Korea
INV3197,Emma Williams,France
INV5948,Sarah Smith,China
INV9722,Lily Smith,China
INV1064,James Johnson,Germany
INV2923,James Johnson,South Korea
INV8788,Alice Rodriguez,Canada
INV2033,John Miller,Canada
INV4133,James Brown,USA
INV3630,Alice Johnson,Germany
INV8574,Alice Martinez,Japan
INV8041,Jessica Garcia,Canada
INV9151,John Jones,Germany
INV6181,Emma Davis,Germany
INV2701,John Johnson,Canada
INV6253,Michael Rodriguez,South Korea
INV6259,Jessica Smith,South Korea
INV5291,Michael Johnson,Germany
INV4373,James Miller,Japan
INV5392,Emma Jones,China
INV9549,Lily Miller,France
INV8536,John Rodriguez,USA
INV3273,Lily Johnson,South Korea
INV4878,Michael Brown,France
INV2320,David Miller,Unknown
INV3114,Michael Jones,China
INV6536,James Williams,Canada
INV5654,Alice Miller,France
INV8498,Emma Miller,Germany
INV2176,John Davis,Germany
INV6112,Lily Martinez,France
INV9463,Sarah Williams,USA
INV1910,Robert Davis,Japan
INV1632,Alice Miller,UK
INV3097,Emma Miller,Germany
INV4087,Lily Rodriguez,Japan
INV1266,Alice Rodriguez,South Korea
INV7533,James Williams,Japan
INV7896,John Martinez,UK
INV3260,Robert Johnson,USA
INV8415,Michael Jones,UK
INV1709,Michael Brown,China
INV8125,Sarah Davis,China
INV4501,Emma Martinez,UK
INV7179,Alice Brown,France
INV5997,Robert Davis,UK
INV3428,Michael Brown,Canada
INV4116,David Smith,USA
INV9411,Lily Jones,China
INV3863,Sarah Brown,China
INV4384,Jessica Jones,South Korea
INV8899,Jessica Garcia,Germany
INV8686,James Jones,Germany
INV1735,David Garcia,France
INV7905,Emma Smith,Japan
INV1108,Robert Martinez,Canada
INV8331,James Davis,UK
INV1821,David Garcia,South Korea
INV9103,David Brown,UK
INV7789,David Garcia,Canada
INV7020,John Martinez,China
INV5109,James Smith,Japan
INV7998,Michael Martinez,USA
INV3923,Emma Brown,Germany
INV1836,Lily Johnson,South Korea
INV2141,Lily Miller,USA
INV6962,David Martinez,Japan
INV3667,David Rodriguez,South Korea
INV2597,Jessica Rodriguez,South Korea
INV8198,Robert Smith,China
INV3218,Alice Garcia,South Korea
INV7483,Lily Brown,Japan
INV9341,Sarah Martinez,France
INV3404,Michael Garcia,Canada
INV7850,Robert Smith,China
INV9083,Michael Martinez,China
INV3643,Michael Martinez,USA
INV1722,Lily Brown,Japan
INV7063,Michael Davis,Japan
INV5165,Emma Williams,France
INV8460,James Davis,France
INV6185,Robert Garcia,Japan
INV3964,Michael Brown,South Korea
INV3248,Sarah Smith,USA
INV9344,Emma Jones,South Korea
INV9874,Jessica Miller,China
INV1762,Lily Johnson,China
INV4401,David Martinez,Japan
INV3850,Emma Miller,Japan
INV8234,Sarah Smith,UK
INV1739,Sarah Davis,China
INV4027,Lily Smith,France
INV5924,Alice Brown,Germany
INV4453,John Garcia,UK
INV7058,John Williams,France
INV5020,Robert Johnson,UK
INV8500,Lily Williams,Canada
INV1446,Sarah Miller,South Korea
INV9032,Lily Johnson,Unknown
INV9689,David Williams,France
INV2764,Sarah Brown,China
INV8917,John Jones,USA
INV4933,Michael Martinez,China
INV1318,Jessica Smith,UK
INV9126,Jessica Williams,South Korea
INV1399,Jessica Brown,Germany
INV1682,Emma Rodriguez,Canada
INV1997,Sarah Rodriguez,UK
INV3388,Emma Davis,France
INV6939,Jessica Williams,Canada
INV6602,Alice Martinez,UK
INV9840,David Miller,China
INV7974,James Martinez,France
INV7236,Michael Brown,USA
INV1764,John Smith,Japan
INV1330,Emma Jones,China
INV5097,Alice Martinez,Japan
INV7110,John Garcia,USA
INV2562,Alice Williams,South Korea
INV8671,Alice Jones,China
INV6828,Emma Garcia,Germany
INV5562,Lily Brown,Japan
INV5901,Robert Davis,UK
INV9204,Lily Davis,South Korea
INV3181,Jessica Davis,Germany
INV7012,Lily Garcia,USA
INV6623,Alice Rodriguez,UK
INV4204,David Johnson,Canada
INV1203,Lily Brown,Germany
INV8746,Emma Williams,South Korea
INV6512,Alice Williams,Japan
INV6274,Jessica Martinez,France
INV1268,Lily Johnson,Japan
INV4789,Jessica Jones,Japan
INV8891,Alice Davis,Japan
INV7249,Jessica Johnson,Japan
INV2179,Jessica Brown,UK
INV2447,Alice Garcia,UK
INV9306,Sarah Garcia,UK
INV4257,Sarah Davis,South Korea
INV4753,James Martinez,China
INV2150,Robert Johnson,France
INV1967,Sarah Brown,Germany
INV8200,Alice Davis,France
INV4912,Robert Martinez,Japan
INV3681,David Jones,Germany
INV8701,Emma Davis,China
INV6786,James Smith,USA
INV6204,James Brown,South Korea
INV8437,Sarah Davis,France
INV8737,James Rodriguez,France
INV3107,Robert Johnson,Japan
INV2161,David Garcia,Canada
INV8595,Michael Johnson,USA
INV2558,Michael Johnson,China
INV9575,Michael Rodriguez,UK
INV9389,Michael Johnson,USA
INV3570,Michael Williams,France
INV4282,James Brown,Japan
INV1390,David Johnson,Canada
INV6431,Robert Davis,China
INV7321,Lily Martinez,France
INV8361,John Jones,USA
INV8316,James Smith,South Korea
INV3515,James Rodriguez,South Korea
INV1401,James Williams,Canada
INV5793,Michael Davis,Germany
INV2601,Lily Martinez,China
INV4018,Lily Martinez,USA
INV8226,David Brown,South Korea
INV7429,Sarah Johnson,USA
INV3961,Alice Williams,Germany
INV9868,Alice Martinez,China
INV5658,Jessica Martinez,Canada
INV1253,James Johnson,USA
INV5889,Lily Jones,France
INV6526,James Jones,UK
INV2051,John Davis,Canada
INV9877,John Smith,Japan
INV5280,Jessica Smith,France
INV1674,James Jones,Japan
INV5437,Emma Williams,France
INV8837,Jessica Williams,South Korea
INV5681,John Miller,Germany
INV4774,Jessica Brown,UK
INV4925,John Smith,UK
INV8582,Robert Jones,France
INV3894,Lily Garcia,Canada
INV5801,Lily Johnson,UK
INV3870,David Martinez,Japan
INV6201,Michael Smith,Japan
INV3952,Emma Martinez,China
INV1783,John Martinez,Canada
INV3068,Jessica Jones,USA
INV3209,Emma Jones,Canada
INV8555,Emma Smith,Japan
INV5446,John Miller,China
INV4243,Sarah Brown,France
INV3760,David Martinez,USA
INV9696,Sarah Garcia,China
INV4395,Robert Brown,Japan
INV4164,Lily Brown,Japan
INV6829,David Smith,UK
INV2106,Sarah Smith,France
INV8604,Jessica Martinez,Germany
INV2741,Lily Garcia,USA
INV1052,Lily Williams,Japan
INV1852,Robert Smith,Canada
INV5574,John Williams,China
INV8589,Lily Garcia,France
INV7860,Michael Martinez,France
INV4456,Emma Davis,Germany
INV4817,John Martinez,UK
INV7317,Michael Davis,South Korea
INV6833,Emma Rodriguez,France
INV6440,David Miller,Germany
INV5699,James Smith,France
INV6061,Emma Johnson,USA
INV5347,Lily Johnson,Germany
INV7182,Robert Miller,Canada
INV2651,Robert Garcia,Japan
INV6696,John Rodriguez,South Korea
INV5481,James Johnson,Germany
INV8790,Jessica Smith,France
INV2202,John Davis,UK
INV8922,Robert Brown,Japan
INV7202,Michael Smith,Germany
INV1961,Sarah Martinez,Unknown
INV5571,Jessica Johnson,USA
INV7907,David Garcia,USA
INV1687,Jessica Brown,Germany
INV6255,James Martinez,China
INV3234,John Miller,South Korea
INV4997,David Garcia,USA
INV4989,Michael Davis,China
INV1950,Michael Jones,China
INV5845,Lily Smith,Japan
INV7139,Lily Davis,Japan
INV1496,John Jones,South Korea
INV2952,Sarah Jones,Canada
INV1470,Emma Rodriguez,Japan
INV8566,Michael Smith,China
INV6456,David Rodriguez,USA
INV2472,Michael Miller,Japan
INV4302,John Garcia,Unknown
INV3935,James Smith,USA
INV1189,Lily Smith,Germany
INV2953,James Rodriguez,UK
INV1911,Sarah Davis,UK
INV1182,John Brown,France
INV6668,Sarah Brown,France
INV8510,Jessica Williams,USA
INV6579,John Miller,Unknown
INV7067,Emma Rodriguez,USA
INV9356,Sarah Smith,USA
INV3167,James Davis,France
INV6006,David Miller,Canada
INV3601,Sarah Smith,France
INV5704,Robert Jones,South Korea
INV2888,Lily Jones,Germany
INV8204,Michael Smith,USA
INV7549,David Martinez,South Korea
INV7891,John Rodriguez,Japan
INV6353,David Davis,USA
INV5918,Lily Rodriguez,USA
INV4951,Jessica Johnson,USA
INV6444,Michael Garcia,South Korea
INV1838,Jessica Jones,UK
INV1025,David Brown,France
INV6323,Lily Smith,South Korea
INV8325,James Jones,France
INV2592,Lily Williams,Unknown
INV8111,Alice Rodriguez,France
INV8962,Alice Jones,Canada
INV2724,David Davis,South Korea
INV6546,John Garcia,South Korea
INV5651,Alice Williams,South Korea
INV6190,Michael Rodriguez,Canada
INV4118,Robert Martinez,Germany
INV7551,Jessica Johnson,Unknown
INV9479,David Davis,Canada
INV8642,James Johnson,UK
INV9615,Emma Brown,China
INV3517,Lily Garcia,South Korea
INV1999,Jessica Davis,Germany
INV7901,Lily Miller,South Korea
INV6056,Lily Martinez,UK
INV3136,Jessica Williams,Canada
INV7001,Sarah Jones,USA
INV2885,Michael Smith,UK
INV7190,Lily Smith,France
INV8857,Sarah Johnson,France
INV9595,Jessica Garcia,Japan
INV9621,Jessica Martinez,UK
INV5381,Jessica Rodriguez,France
INV8447,Alice Johnson,France
INV5579,Jessica Martinez,China
INV3333,James Williams,China
INV3562,Alice Davis,Germany
INV9177,Emma Miller,Canada
INV5026,Emma Rodriguez,South Korea
INV7714,Alice Johnson,USA
