inventor_id,name,country
INV5211,David Johnson,China
INV3764,Alice Jones,UK
INV3983,David Garcia,USA
INV2429,Alice Rodriguez,South Korea
INV1772,Jessica Miller,UK
INV2461,James Jones,USA
INV1780,Emma Johnson,France
INV5680,Lily Brown,USA
INV1766,David Smith,UK
INV3180,Jessica Rodriguez,South Korea
INV5862,John Miller,Germany
INV8577,Emma Jones,Canada
INV7452,Emma Martinez,China
INV8895,Michael Williams,South Korea
INV2789,Sarah Garcia,USA
INV5180,Michael Williams,South Korea
INV7715,Jessica Miller,Germany
INV5760,John Garcia,South Korea
INV5569,Robert Johnson,Canada
INV7873,John Martinez,South Korea
INV7531,James Davis,USA
INV3124,Lily Brown,Canada
INV3013,Jessica Davis,Germany
INV3115,John Johnson,China
INV7257,Jessica Miller,China
INV8476,Alice Jones,UK
INV3674,Michael Jones,USA
INV8132,Emma Miller,China
INV2070,John Rodriguez,France
INV4797,James Smith,Japan
INV5027,Michael Miller,South Korea
INV9266,John Martinez,South Korea
INV8173,Michael Williams,UK
INV1790,Jessica Miller,USA
INV2228,James Miller,South Korea
INV9252,Michael Davis,Germany
INV9011,Alice Jones,Germany
INV3824,James Williams,Canada
INV2064,Jessica Williams,Germany
INV5205,David Johnson,France
INV1126,Robert Williams,UK
INV5383,Lily Smith,Japan
INV6940,Emma Jones,Canada
INV6661,Robert Smith,Japan
INV9450,Alice Davis,Germany
INV4220,James Davis,South Korea
INV6708,Lily Brown,South Korea
INV3147,Jessica Miller,UK
INV1295,Lily Rodriguez,France
INV7725,Jessica Williams,Canada
INV3892,Alice Williams,Germany
INV4043,Michael Williams,Canada
INV6188,John Rodriguez,Canada
INV6778,Michael Miller,Japan
INV2310,Alice Garcia,Canada
INV6707,Robert Martinez,Germany
INV9081,John Williams,Japan
INV8088,Jessica Smith,France
INV2622,Jessica Garcia,Germany
INV6471,Alice Brown,UK
INV7320,Michael Miller,Japan
INV6622,Michael Rodriguez,France
INV3191,Robert Garcia,Canada
INV1356,Lily Brown,South Korea
INV3645,Jessica Martinez,UK
INV9948,Robert Smith,South Korea
INV6385,Emma Williams,Germany
INV2917,Emma Williams,Germany
INV2859,Lily Smith,USA
INV6515,David Rodriguez,China
INV4984,Alice Jones,UK
INV9674,Robert Rodriguez,USA
INV7897,James Martinez,UK
INV3374,John Rodriguez,Germany
INV9287,Robert Miller,South Korea
INV6100,Jessica Garcia,Germany
INV9351,Emma Martinez,USA
INV9846,Sarah Brown,Japan
INV1876,David Martinez,South Korea
INV2900,Sarah Martinez,Japan
INV2297,Alice Rodriguez,South Korea
INV4757,John Martinez,Canada
INV8920,David Garcia,France
INV4278,Lily Jones,Canada
INV7887,James Garcia,Canada
INV3971,Michael Miller,South Korea
INV2246,James Martinez,USA
INV9526,John Williams,South Korea
INV6437,Alice Williams,UK
INV8661,David Williams,Germany
INV6808,Sarah Rodriguez,UK
INV8976,Michael Jones,China
INV6491,John Johnson,South Korea
INV3454,Sarah Jones,Japan
INV1054,Robert Smith,USA
INV3633,Lily Smith,China
INV9378,Alice Williams,USA
INV2862,James Johnson,Germany
INV8343,Michael Brown,South Korea
INV1413,Sarah Jones,USA
INV4844,Emma Smith,China
INV8093,John Martinez,UK
INV2805,Michael Smith,China
INV7350,Michael Rodriguez,France
INV5296,Michael Miller,USA
INV1933,Alice Rodriguez,France
INV5878,Lily Smith,China
INV8054,Robert Davis,China
INV3231,Michael Williams,South Korea
INV1163,John Jones,Germany
INV1581,Alice Miller,USA
INV3703,Michael Davis,USA
INV6314,Robert Jones,Canada
INV6880,David Garcia,USA
INV9570,Sarah Martinez,South Korea
INV4280,Jessica Miller,South Korea
INV1244,Robert Garcia,USA
INV2823,John Brown,France
INV5453,Emma Garcia,Japan
INV9517,Alice Martinez,UK
INV2638,Jessica Miller,France
INV2836,Alice Williams,South Korea
INV2211,John Johnson,USA
INV8228,Robert Miller,France
INV7176,Robert Smith,China
INV1316,David Davis,UK
INV7702,Lily Brown,Japan
INV4074,Alice Williams,Canada
INV2770,Lily Williams,South Korea
INV5860,David Williams,France
INV8462,James Johnson,France
INV2502,Michael Jones,China
INV2936,Jessica Miller,France
INV1090,Emma Miller,USA
INV4594,David Williams,China
INV5305,James Garcia,Japan
INV2294,Emma Johnson,Japan
INV2122,Sarah Brown,South Korea
INV7981,Sarah Johnson,South Korea
INV3435,Michael Garcia,Germany
INV6344,Robert Williams,Japan
INV3611,Michael Garcia,USA
INV6233,David Miller,UK
INV6285,Emma Johnson,France
INV5667,James Jones,South Korea
INV6495,Robert Davis,UK
INV2231,Jessica Jones,UK
INV8841,Sarah Rodriguez,Canada
INV6912,Robert Martinez,South Korea
INV5999,Sarah Rodriguez,Germany
INV8222,Robert Jones,Japan
INV7627,Jessica Johnson,UK
INV2718,Alice Rodriguez,USA
INV5268,David Rodriguez,Canada
INV8355,John Brown,Germany
INV8627,Michael Martinez,Germany
INV7150,James Jones,China
INV7168,Sarah Williams,USA
INV3878,Michael Martinez,South Korea
INV8130,Robert Martinez,South Korea
INV9255,Robert Davis,UK
INV4463,James Smith,Unknown
INV9033,Robert Jones,Canada
INV4862,James Martinez,USA
INV9296,Alice Miller,Germany
INV9781,Robert Rodriguez,China
INV4669,James Davis,South Korea
INV2214,John Jones,China
INV5065,Robert Smith,Japan
INV2668,Sarah Jones,UK
INV2082,John Smith,Japan
INV9131,Robert Rodriguez,USA
INV2655,Robert Rodriguez,China
INV7842,Michael Rodriguez,Germany
INV8525,Jessica Williams,UK
INV3018,Alice Smith,Germany
INV9923,Emma Williams,UK
INV8297,John Davis,Canada
INV1952,John Smith,China
INV8166,James Jones,Japan
INV9091,James Smith,Canada
INV1752,Alice Davis,Germany
INV2494,Sarah Williams,Germany
INV1379,Sarah Garcia,USA
INV9357,Robert Garcia,UK
INV7509,Jessica Rodriguez,UK
INV2220,Jessica Johnson,USA
INV6822,John Jones,South Korea
INV2871,Robert Brown,Japan
INV5984,David Rodriguez,South Korea
INV3905,Alice Johnson,France
INV9776,Emma Smith,USA
INV9825,Alice Williams,South Korea
INV4020,John Miller,UK
INV6221,Lily Davis,UK
INV1929,James Garcia,USA
INV2523,Robert Williams,China
INV1312,Emma Williams,UK
INV7922,Robert Jones,China
INV4464,David Martinez,South Korea
INV8838,James Brown,Japan
INV3903,Lily Miller,Germany
INV9824,James Smith,Unknown
INV8017,Michael Williams,Canada
INV7920,Robert Johnson,UK
INV7400,David Johnson,South Korea
INV8884,Jessica Miller,Canada
INV8404,Lily Smith,Germany
INV3666,James Martinez,South Korea
INV6118,Lily Miller,France
INV5931,Lily Johnson,Germany
INV7290,Robert Rodriguez,UK
INV6116,Sarah Brown,South Korea
INV5662,David Miller,Japan
INV8878,Robert Williams,UK
INV8530,Lily Smith,UK
INV4429,Michael Garcia,Japan
INV7773,Jessica Williams,Germany
INV9512,Robert Brown,Japan
INV8575,James Miller,China
INV4083,David Jones,South Korea
INV3593,Emma Williams,South Korea
INV2566,James Davis,China
INV9249,Jessica Smith,Canada
INV9703,Sarah Miller,Germany
INV3480,Lily Rodriguez,Germany
INV9719,Jessica Rodriguez,Canada
INV8811,Robert Rodriguez,Japan
INV2519,Jessica Garcia,Canada
INV8265,Lily Miller,South Korea
INV7055,Emma Jones,Canada
INV1441,Jessica Garcia,USA
INV1396,David Smith,Germany
INV6517,David Brown,South Korea
INV9477,Jessica Brown,UK
INV3966,Emma Miller,UK
INV8821,Robert Jones,Germany
INV9106,Emma Johnson,France
INV1874,John Brown,USA
INV9317,John Miller,South Korea
INV1553,John Garcia,Canada
INV2324,Lily Williams,China
INV7805,David Smith,France
INV6747,John Brown,South Korea
INV9374,Lily Smith,UK
INV1226,James Garcia,Canada
INV2364,Sarah Martinez,Canada
INV4690,James Johnson,Canada
INV3528,Michael Smith,Canada
INV8174,David Martinez,South Korea
INV8271,Sarah Brown,Germany
INV8464,Jessica Davis,South Korea
INV3796,David Miller,UK
INV1453,Sarah Martinez,China
INV2839,Alice Garcia,France
INV7769,Robert Davis,France
INV5616,Jessica Miller,Canada
INV6159,Jessica Martinez,Unknown
INV1060,Sarah Jones,China
INV2720,Robert Smith,UK
INV4358,Robert Davis,France
INV4207,Jessica Miller,USA
INV7369,David Brown,USA
INV9508,Sarah Brown,Germany
INV4348,Sarah Davis,Canada
INV7207,David Martinez,USA
INV4400,David Miller,Canada
INV8283,James Martinez,France
INV1769,John Davis,Germany
INV4115,Sarah Williams,Germany
INV3090,Alice Johnson,France
INV4994,John Martinez,UK
INV5317,Lily Davis,Japan
INV6053,Lily Johnson,France
INV1407,John Smith,South Korea
INV3416,James Williams,France
INV2550,Robert Williams,China
INV6538,Lily Williams,Germany
INV8617,Emma Williams,Unknown
INV2270,Jessica Martinez,South Korea
INV1720,Robert Davis,UK
INV3294,David Miller,Canada
INV9409,James Martinez,Japan
INV5146,John Martinez,Canada
INV2059,David Brown,South Korea
INV2275,Alice Davis,UK
INV2346,James Martinez,France
INV6951,Alice Smith,Canada
INV2875,Lily Miller,USA
INV8761,Robert Johnson,USA
INV1802,David Rodriguez,USA
INV7694,David Brown,Japan
INV9528,Michael Williams,France
INV6472,Michael Miller,Canada
INV3063,Jessica Smith,South Korea
INV2172,Lily Garcia,South Korea
INV7211,Michael Davis,UK
INV3877,Robert Williams,South Korea
INV7360,John Martinez,Germany
INV6358,Sarah Jones,South Korea
INV1719,Michael Davis,China
INV7094,Emma Rodriguez,UK
INV1740,Michael Miller,Unknown
INV1383,Sarah Rodriguez,Canada
INV2348,David Johnson,Unknown
INV3791,Lily Williams,USA
INV2285,Emma Johnson,USA
INV7951,Robert Brown,UK
INV1746,Sarah Martinez,Japan
INV5011,Robert Martinez,UK
INV4371,Alice Martinez,Canada
INV9997,David Martinez,UK
INV1092,Sarah Brown,UK
INV9560,Robert Brown,South Korea
INV1361,Alice Johnson,Canada
INV9040,Lily Smith,France
INV8445,Alice Garcia,China
INV5757,Jessica Miller,China
INV3223,Alice Rodriguez,South Korea
INV9084,Robert Williams,France
INV2088,Sarah Garcia,South Korea
INV7988,Sarah Rodriguez,USA
INV8393,Sarah Martinez,Japan
INV4507,Lily Smith,South Korea
INV1292,John Jones,Germany
INV1533,Michael Jones,UK
INV1770,Robert Brown,Japan
INV9082,Michael Brown,Canada
INV5121,Robert Garcia,UK
INV3980,Emma Garcia,Japan
INV4109,Alice Williams,UK
INV1237,Michael Rodriguez,China
INV2323,Emma Rodriguez,China
INV2332,James Davis,UK
INV3688,Robert Garcia,Germany
INV5233,James Williams,China
INV3513,Michael Jones,Unknown
INV5969,Alice Miller,UK
INV8301,Sarah Garcia,Japan
INV4418,Alice Miller,USA
INV3111,Alice Martinez,Canada
INV9491,Michael Smith,USA
INV8029,Sarah Jones,Canada
INV3876,David Garcia,Unknown
INV7785,John Johnson,Japan
INV7177,John Jones,UK
INV7651,Sarah Williams,Japan
INV3447,Michael Smith,Germany
INV2841,David Davis,France
INV2092,Jessica Rodriguez,USA
INV6785,David Miller,South Korea
INV3819,Robert Johnson,USA
INV6033,Jessica Garcia,UK
INV3740,David Jones,China
INV8044,David Davis,UK
INV8695,Emma Rodriguez,UK
INV8557,James Rodriguez,USA
INV8205,Michael Williams,Germany
INV8382,Jessica Smith,Germany
INV4796,David Martinez,Germany
INV2369,Sarah Brown,China
INV4724,Jessica Johnson,Germany
INV7359,John Davis,USA
INV1622,Michael Johnson,Unknown
INV7933,John Brown,China
INV9801,Robert Davis,Canada
INV3530,David Brown,Canada
INV4668,John Martinez,USA
INV9413,Emma Miller,Canada
INV9166,James Brown,UK
INV9313,John Garcia,Germany
INV8061,John Williams,Japan
INV7332,Robert Smith,Germany
INV9207,Robert Smith,Japan
INV6075,Jessica Smith,Canada
INV3704,Sarah Jones,Germany
INV9678,John Williams,South Korea
INV8965,James Miller,USA
INV3134,David Garcia,Germany
INV7098,Lily Rodriguez,South Korea
INV7117,Robert Rodriguez,Japan
INV1206,James Williams,France
INV4455,James Garcia,Japan
INV4256,Robert Williams,Japan
INV4279,David Smith,Germany
INV2036,Jessica Brown,USA
INV5722,John Jones,USA
INV5288,Emma Jones,Canada
INV9347,Alice Jones,Japan
INV2795,Lily Rodriguez,France
INV6863,Michael Johnson,Canada
INV7904,David Brown,China
INV5947,Alice Miller,Germany
INV3683,Michael Jones,UK
INV1287,Robert Brown,China
INV9454,Sarah Johnson,France
INV4494,Jessica Davis,UK
INV4701,David Martinez,China
INV3705,Robert Garcia,USA
INV8443,Jessica Garcia,France
INV6763,Jessica Jones,France
INV3567,Michael Smith,USA
INV3446,David Rodriguez,Canada
INV6866,James Miller,UK
INV6214,James Jones,Canada
INV8983,Emma Smith,Unknown
INV7667,Jessica Miller,USA
INV6273,Emma Garcia,South Korea
INV9994,David Johnson,Canada
INV5679,Emma Garcia,Unknown
INV8715,James Johnson,France
INV1046,Lily Miller,China
INV7128,Jessica Williams,UK
INV7379,Alice Davis,USA
INV7482,Lily Davis,South Korea
INV7233,Michael Miller,USA
INV2277,Lily Davis,Germany
INV8390,Jessica Jones,UK
INV3629,James Miller,UK
INV1542,Lily Davis,USA
INV1377,Michael Rodriguez,South Korea
INV6169,Sarah Williams,Canada
INV2740,Emma Martinez,USA
INV3261,John Jones,USA
INV2834,Jessica Rodriguez,South Korea
INV6547,Sarah Brown,France
INV5341,Robert Smith,UK
INV1519,John Rodriguez,France
INV8844,James Garcia,South Korea
INV8358,Sarah Miller,Germany
INV2134,Michael Garcia,UK
INV3075,James Miller,UK
INV8614,Robert Garcia,China
INV3315,Robert Jones,France
INV1087,David Garcia,South Korea
INV6915,Jessica Brown,USA
INV3975,Michael Davis,France
INV1102,Alice Jones,South Korea
INV3516,Jessica Johnson,Germany
INV9513,Michael Miller,UK
INV8808,Emma Martinez,China
INV6291,James Garcia,Germany
INV8630,Alice Miller,Germany
INV6216,David Davis,South Korea
INV3733,Jessica Garcia,France
INV6605,Michael Brown,South Korea
INV1466,Jessica Brown,Japan
INV4143,Michael Williams,China
INV2440,Robert Davis,China
INV8988,Michael Martinez,South Korea
INV9052,Jessica Smith,South Korea
INV2201,Emma Garcia,USA
INV2699,James Rodriguez,USA
INV2729,Michael Martinez,Canada
INV7819,David Williams,South Korea
INV8736,John Johnson,Unknown
INV4645,Sarah Miller,South Korea
INV7159,Robert Davis,China
INV5140,James Martinez,France
INV9889,Lily Johnson,South Korea
INV4004,Emma Brown,France
INV5721,Emma Martinez,France
INV6021,Sarah Davis,UK
INV3400,John Miller,Germany
INV2359,Sarah Martinez,UK
INV4439,Michael Smith,South Korea
INV1610,Michael Miller,Canada
INV7788,Lily Williams,Japan
INV1763,Robert Garcia,Canada
INV5116,Emma Miller,UK
INV8828,Alice Williams,France
INV4301,Sarah Garcia,France
INV3089,Emma Garcia,Canada
INV5799,Jessica Garcia,Japan
INV3752,Jessica Smith,UK
INV7195,Jessica Miller,Japan
INV1210,Alice Jones,Germany
INV8836,Emma Brown,UK
INV7333,Sarah Johnson,Germany
INV6010,Jessica Williams,USA
INV6651,Robert Miller,France
INV1870,Lily Johnson,France
INV1779,Emma Garcia,France
INV2940,Alice Rodriguez,South Korea
INV4068,John Johnson,France
INV8935,Michael Jones,UK
INV3316,David Johnson,Unknown
INV5423,Sarah Brown,Germany
INV2693,Michael Jones,Germany
INV1663,John Johnson,Japan
INV1150,Alice Miller,France
INV6160,John Rodriguez,USA
INV2004,Jessica Johnson,South Korea
INV8238,John Brown,South Korea
INV3185,James Garcia,France
INV4850,Emma Rodriguez,France
INV8084,Alice Rodriguez,Germany
INV5458,Lily Brown,UK
INV2366,Sarah Smith,Unknown
INV3886,Alice Miller,Japan
INV9941,Lily Jones,UK
INV7300,Sarah Smith,South Korea
INV2786,John Rodriguez,China
INV9009,Lily Johnson,Canada
INV1031,James Jones,Germany
INV1699,David Martinez,Germany
INV1705,David Jones,South Korea
INV4900,Emma Davis,USA
INV2968,Sarah Smith,USA
INV5851,James Jones,Unknown
INV3536,Emma Brown,Germany
INV6559,David Johnson,China
INV7338,John Williams,South Korea
INV8750,Jessica Rodriguez,Germany
INV5261,Sarah Jones,Canada
INV6251,Emma Brown,UK
INV7672,James Garcia,Japan
INV6263,Robert Miller,Canada
INV3608,James Jones,USA
INV1833,Sarah Rodriguez,China
INV1980,John Davis,Canada
INV4556,Robert Williams,South Korea
INV4662,Sarah Rodriguez,USA
INV3339,Lily Williams,Japan
INV1276,Jessica Brown,UK
INV7079,John Rodriguez,USA
INV5600,Robert Smith,Unknown
INV8080,David Rodriguez,Unknown
INV3748,Alice Williams,USA
INV2580,Michael Smith,Germany
INV2938,Lily Jones,Japan
INV6614,James Smith,China
INV2400,James Miller,UK
INV3555,Robert Davis,Germany
INV1532,Alice Davis,USA
INV5687,Michael Garcia,France
INV8490,Emma Brown,China
INV4107,John Williams,Canada
INV4589,Sarah Williams,China
INV7815,David Williams,Canada
INV6820,Lily Smith,UK
INV5742,Lily Smith,France
INV3465,Robert Williams,Japan
INV9782,John Jones,Germany
INV9690,Jessica Martinez,France
INV6817,James Johnson,South Korea
INV2547,Emma Williams,Japan
INV2855,Michael Smith,China
INV5964,John Miller,Japan
INV8148,Jessica Davis,China
INV8612,John Miller,Germany
INV8942,David Miller,Unknown
INV9622,Emma Garcia,Japan
INV7623,Jessica Smith,Japan
INV9061,John Williams,Canada
INV2746,Sarah Williams,UK
INV2167,Alice Williams,Japan
INV3291,Sarah Williams,Canada
INV2887,Michael Johnson,Germany
INV7101,Jessica Johnson,Germany
INV8840,Robert Smith,China
INV4510,Sarah Davis,UK
INV7836,David Garcia,Unknown
INV5152,Emma Garcia,China
INV1602,Michael Smith,USA
INV3592,John Johnson,Canada
INV7793,James Williams,Canada
INV4785,Alice Garcia,Unknown
INV1447,Michael Jones,China
INV2521,Jessica Williams,China
INV6566,Sarah Garcia,Canada
INV1198,Jessica Johnson,South Korea
INV9544,John Davis,France
INV5429,James Garcia,UK
INV5037,John Davis,Germany
INV9216,David Miller,China
INV5002,James Jones,France
INV5827,James Martinez,China
INV7629,Sarah Martinez,Japan
INV6909,David Smith,China
INV2670,John Rodriguez,Germany
INV1016,Robert Smith,Germany
INV5657,Alice Martinez,Canada
INV6332,Emma Rodriguez,USA
INV8237,Sarah Davis,France
INV6073,David Johnson,Germany
INV5865,James Brown,Japan
INV2435,Robert Davis,China
INV9772,Lily Jones,China
INV5831,John Davis,USA
INV6705,Emma Jones,USA
INV2196,Jessica Brown,Canada
INV9144,Emma Johnson,France
INV2040,Sarah Jones,South Korea
INV1845,Sarah Garcia,USA
INV4916,Sarah Johnson,UK
INV5414,Alice Miller,USA
INV4926,Robert Johnson,France
INV7738,Michael Smith,UK
INV8833,Lily Garcia,Canada
INV2593,Jessica Miller,South Korea
INV7106,Robert Garcia,Canada
INV9715,Sarah Rodriguez,South Korea
INV3532,Lily Jones,Japan
INV2990,Robert Martinez,USA
INV2793,Robert Brown,South Korea
INV5695,Sarah Johnson,South Korea
INV7529,John Miller,Germany
INV5967,David Brown,Japan
INV3539,James Brown,Unknown
INV9070,John Smith,Japan
INV7976,Alice Brown,UK
INV6307,Jessica Smith,Germany
INV6133,Emma Williams,Canada
INV3803,Michael Rodriguez,Canada
INV7937,Alice Rodriguez,Japan
INV2659,David Davis,France
INV2620,Michael Brown,Canada
INV6574,John Jones,UK
INV6972,Jessica Johnson,UK
INV8726,David Johnson,China
INV1913,Jessica Miller,UK
INV3377,Alice Miller,France
INV5362,Sarah Johnson,USA
INV8488,James Brown,UK
INV5582,Robert Garcia,UK
INV3574,Alice Williams,Japan
INV1541,Sarah Martinez,France
INV2641,Sarah Martinez,Japan
INV4130,James Garcia,USA
INV6537,Emma Martinez,UK
INV8346,John Brown,Japan
INV3028,James Jones,Japan
INV4407,Robert Davis,China
INV4326,David Martinez,Japan
