inventor_id,name,country
INV9146,Alice Martinez,South Korea
INV4438,Michael Davis,China
INV3141,Sarah Martinez,UK
INV5328,Emma Rodriguez,Japan
INV4896,Michael Johnson,South Korea
INV1416,James Johnson,France
INV2790,Robert Jones,Germany
INV6327,Jessica Smith,Canada
INV7961,Sarah Brown,USA
INV4780,David Williams,USA
INV6814,Alice Miller,Canada
INV9461,Alice Smith,Canada
INV5108,David Davis,UK
INV3434,Alice Rodriguez,Japan
INV2113,Emma Miller,USA
INV1073,Sarah Williams,Japan
INV3698,Sarah Martinez,South Korea
INV5307,Jessica Miller,Japan
INV1307,John Garcia,Canada
INV8518,James Jones,Canada
INV9982,David Rodriguez,South Korea
INV6529,Jessica Smith,Germany
INV1077,Emma Davis,Japan
INV2123,Emma Rodriguez,China
INV7972,Lily Brown,UK
INV2549,Michael Garcia,South Korea
INV6382,Alice Miller,South Korea
INV4684,Sarah Miller,Japan
INV4086,James Williams,USA
INV5332,John Martinez,USA
INV6742,Jessica Williams,Germany
INV7799,John Jones,Canada
INV2857,Jessica Martinez,Germany
INV4986,Sarah Johnson,South Korea
INV6080,Michael Martinez,USA
INV7424,Sarah Brown,Japan
INV1459,Alice Davis,UK
INV7929,David Johnson,Canada
INV9225,Lily Jones,UK
INV2642,John Jones,UK
INV9087,John Rodriguez,China
INV9979,Alice Smith,Japan
INV1983,Robert Davis,Canada
INV4778,Robert Brown,China
INV7051,Michael Williams,USA
INV5114,Robert Johnson,USA
INV8377,Lily Brown,France
INV7760,John Williams,Germany
INV3682,John Davis,China
INV1191,Robert Martinez,Germany
INV7749,Robert Johnson,France
INV1404,Jessica Jones,Germany
INV6430,Alice Martinez,Japan
INV8224,Sarah Smith,France
INV2005,James Martinez,Germany
INV1521,James Brown,Japan
INV7525,Michael Brown,China
INV4212,Michael Garcia,France
INV6899,Alice Smith,China
INV5368,Lily Johnson,UK
INV4079,John Rodriguez,Germany
INV9206,James Jones,Japan
INV4158,Michael Johnson,France
INV2872,Alice Rodriguez,Germany
INV4364,Robert Brown,South Korea
INV5928,Emma Rodriguez,Japan
INV1114,James Davis,Canada
INV3399,Lily Davis,USA
INV3564,Michael Martinez,Canada
INV3195,Sarah Martinez,France
INV1482,James Rodriguez,Germany
INV3226,David Jones,Japan
INV8275,Jessica Johnson,Germany
INV4170,Michael Williams,Japan
INV3804,Robert Garcia,Japan
INV8651,Michael Brown,Japan
INV9308,Alice Williams,South Korea
INV5828,Lily Davis,Canada
INV5062,Jessica Williams,Japan
INV1298,James Garcia,Unknown
INV3440,James Smith,Japan
INV9421,Robert Johnson,China
INV7378,Emma Garcia,China
INV5589,Sarah Johnson,Canada
INV6514,Michael Jones,Japan
INV1964,Alice Miller,China
INV5709,Michael Martinez,China
INV2398,David Johnson,South Korea
INV1026,Michael Williams,Japan
INV9359,Alice Brown,South Korea
INV2223,Michael Brown,USA
INV8881,Jessica Davis,Canada
INV9050,Jessica Miller,Germany
INV4808,Emma Miller,France
INV8475,Robert Martinez,France
INV2820,Emma Jones,South Korea
INV1760,Lily Williams,Canada
INV3794,Sarah Brown,Canada
INV2206,John Garcia,UK
INV3347,Robert Rodriguez,USA
INV7422,Alice Smith,Germany
INV1969,Michael Garcia,Japan
INV2909,John Jones,Canada
INV1529,Jessica Smith,South Korea
INV5758,Emma Johnson,Canada
INV8491,Lily Smith,France
INV6894,David Smith,USA
INV4425,Alice Jones,South Korea
INV6836,Michael Rodriguez,Canada
INV4417,Emma Smith,Germany
INV1808,David Smith,Germany
INV6083,Emma Garcia,Japan
INV3059,Jessica Williams,South Korea
INV5286,James Johnson,Germany
INV2452,Robert Brown,France
INV6399,Sarah Rodriguez,South Korea
INV2733,Lily Miller,USA
INV8348,Lily Garcia,France
INV4253,Sarah Williams,Canada
INV9635,Sarah Martinez,France
INV8122,Emma Johnson,UK
INV1309,John Williams,Unknown
INV9498,James Davis,China
INV6739,John Johnson,UK
INV7616,Emma Williams,Unknown
INV1015,Michael Davis,UK
INV1837,Sarah Smith,USA
INV4471,Alice Martinez,Canada
INV5914,Alice Garcia,Japan
INV7053,David Jones,Unknown
INV1311,Jessica Rodriguez,Japan
INV1086,Jessica Rodriguez,France
INV6656,Lily Miller,South Korea
INV8353,Robert Johnson,USA
INV4496,Alice Martinez,France
INV4929,James Davis,USA
INV3573,David Johnson,Japan
INV8139,John Brown,China
INV1009,Sarah Smith,Germany
INV7666,James Johnson,France
INV6762,Emma Martinez,South Korea
INV5671,Emma Davis,UK
INV8269,Robert Rodriguez,South Korea
INV8799,Robert Johnson,South Korea
INV4225,Alice Jones,Canada
INV6980,Alice Williams,South Korea
INV6414,James Martinez,Germany
INV1291,John Miller,USA
INV4413,David Smith,Germany
INV5578,John Garcia,Canada
INV6931,Emma Miller,Japan
INV8388,Sarah Miller,UK
INV9451,Lily Johnson,Canada
INV4481,Sarah Rodriguez,Germany
INV5035,David Davis,UK
INV9733,Lily Martinez,South Korea
INV6618,Jessica Martinez,Canada
INV4547,Jessica Miller,Germany
INV2722,David Williams,USA
INV4490,Alice Garcia,South Korea
INV2153,Jessica Williams,France
INV1759,Michael Jones,UK
INV2967,Emma Rodriguez,USA
INV9950,Michael Brown,South Korea
INV7131,Lily Smith,France
INV2555,Sarah Martinez,Canada
INV2341,Jessica Smith,China
INV1785,Lily Rodriguez,UK
INV9878,Michael Garcia,Japan
INV2241,Alice Rodriguez,USA
INV4452,Robert Garcia,China
INV8000,Jessica Miller,Canada
INV6362,David Johnson,Germany
INV2371,Sarah Rodriguez,China
INV4975,Emma Davis,South Korea
INV6248,John Rodriguez,Canada
INV3047,Emma Johnson,South Korea
INV7226,James Davis,France
INV7853,Sarah Martinez,Japan
INV4080,Michael Davis,USA
INV6694,John Williams,South Korea
INV4985,Emma Miller,Canada
INV1725,Lily Brown,South Korea
INV5495,Sarah Williams,Germany
INV9601,Robert Rodriguez,South Korea
INV3736,David Smith,UK
INV7142,Lily Martinez,UK
INV6481,John Brown,France
INV2661,Robert Brown,USA
INV5426,Sarah Williams,France
INV4834,Jessica Johnson,Canada
INV8883,Emma Martinez,Unknown
INV5279,Jessica Smith,Japan
INV6303,Jessica Johnson,France
INV5212,Sarah Martinez,South Korea
INV9482,Alice Smith,Germany
INV7004,James Jones,Japan
INV5886,Emma Smith,South Korea
INV4608,John Miller,Unknown
INV2317,Sarah Smith,Germany
INV6552,Michael Davis,Japan
INV7425,Michael Davis,Unknown
INV5761,John Smith,South Korea
INV1228,Lily Brown,Canada
INV3689,Lily Garcia,Canada
INV7238,Robert Garcia,Germany
INV6489,Lily Miller,France
INV9529,Jessica Jones,South Korea
INV2426,Sarah Martinez,France
INV9253,Robert Williams,Japan
INV1688,Emma Smith,Canada
INV6146,Michael Jones,South Korea
INV1565,David Johnson,Japan
INV3376,Robert Davis,Canada
INV4141,David Miller,China
INV1934,Jessica Garcia,USA
INV4784,Sarah Smith,Japan
INV2664,Alice Garcia,Japan
INV2448,James Johnson,Canada
INV1299,John Miller,China
INV5587,Lily Garcia,France
INV4886,Michael Garcia,USA
INV6522,Michael Miller,Japan
INV7461,Michael Davis,USA
INV5879,Lily Garcia,South Korea
INV5337,David Johnson,Japan
INV2154,David Williams,Unknown
INV2930,James Brown,Canada
INV9717,Sarah Williams,Unknown
INV4121,John Williams,France
INV9707,Lily Johnson,France
INV5568,Robert Jones,Germany
INV2290,Jessica Brown,Canada
INV9617,Alice Williams,Germany
INV2058,Alice Davis,UK
INV4734,Emma Johnson,Canada
INV6876,Sarah Smith,Canada
INV2443,Alice Jones,South Korea
INV3250,David Davis,Japan
INV2217,James Rodriguez,Germany
INV5460,Lily Jones,UK
INV3192,Jessica Davis,Germany
INV7265,Alice Smith,Germany
INV6699,Alice Garcia,South Korea
INV2483,John Williams,USA
INV1618,Alice Rodriguez,Canada
INV5743,Emma Jones,Japan
INV1337,James Williams,Japan
INV8426,Sarah Davis,South Korea
INV2508,James Johnson,China
INV9886,Sarah Jones,UK
INV1509,David Smith,Canada
INV1367,James Garcia,South Korea
INV1436,Lily Miller,Canada
INV6789,Robert Williams,USA
INV6386,Robert Miller,China
INV8524,John Martinez,USA
INV6827,John Miller,South Korea
INV3873,Michael Martinez,Canada
INV7437,Robert Brown,China
INV1816,Michael Martinez,USA
INV9961,David Martinez,UK
INV5088,David Rodriguez,Unknown
INV3459,Michael Davis,UK
INV3439,Lily Smith,UK
INV6988,Emma Rodriguez,Canada
INV2610,David Miller,France
INV4674,Emma Davis,Canada
INV8403,David Garcia,France
INV2732,Jessica Jones,UK
INV9822,Emma Garcia,Japan
INV4888,Lily Garcia,South Korea
INV7619,Lily Miller,South Korea
INV4863,Sarah Johnson,UK
INV3832,Michael Rodriguez,Japan
INV7656,Jessica Miller,France
INV7765,Michael Rodriguez,China
INV7262,John Smith,Unknown
INV9909,Alice Rodriguez,UK
INV8201,David Smith,France
INV1984,John Miller,France
INV7545,Jessica Garcia,France
INV4382,John Rodriguez,Canada
INV2281,Lily Davis,USA
INV4595,Jessica Davis,Canada
INV9334,John Martinez,Germany
INV5550,Emma Jones,UK
INV2425,Emma Brown,France
INV4357,Michael Miller,South Korea
INV9625,David Garcia,China
INV8601,Sarah Johnson,Japan
INV5244,James Miller,Canada
INV4041,Robert Garcia,UK
INV5231,James Davis,Japan
INV4518,Sarah Davis,Canada
INV2892,Emma Garcia,Canada
INV9271,Sarah Johnson,Japan
INV3691,Robert Brown,France
INV2792,Jessica Johnson,South Korea
INV6478,James Martinez,Unknown
INV4104,John Garcia,China
INV9264,Alice Williams,UK
INV2287,Michael Martinez,Japan
INV6345,Alice Williams,South Korea
INV6938,Alice Miller,Germany
INV1275,Sarah Williams,Germany
INV7446,Lily Smith,France
INV6017,Robert Martinez,China
INV6890,Emma Miller,France
INV3642,Robert Miller,UK
INV6286,Lily Davis,UK
INV5374,Michael Garcia,China
INV3350,David Martinez,Unknown
INV5059,David Miller,Canada
INV1071,Sarah Garcia,Canada
INV3709,James Brown,Japan
INV8583,Robert Johnson,Canada
INV3481,Lily Garcia,Canada
INV8211,Alice Williams,USA
INV6970,Alice Smith,Germany
INV4145,John Jones,USA
INV2611,Lily Jones,Germany
INV9336,James Smith,China
INV4266,Lily Smith,USA
INV6722,John Martinez,China
INV6715,Alice Williams,USA
INV8439,Sarah Miller,Japan
INV1765,Alice Johnson,Unknown
INV2427,Jessica Miller,South Korea
INV3604,David Davis,South Korea
INV8082,Lily Smith,France
INV9292,Lily Davis,Germany
INV3173,Emma Miller,China
INV7899,James Davis,Germany
INV7497,Lily Martinez,China
INV3051,David Williams,Japan
INV9027,Jessica Garcia,South Korea
INV3533,Lily Rodriguez,Unknown
INV3343,David Rodriguez,France
INV8537,John Martinez,Canada
INV9902,Michael Garcia,Canada
INV8978,James Williams,France
INV9300,Sarah Jones,UK
INV5872,David Martinez,France
INV4239,Robert Johnson,Japan
INV6877,Michael Garcia,UK
INV7313,Sarah Johnson,Germany
INV8340,Michael Martinez,China
INV6973,John Williams,Japan
INV1505,Sarah Johnson,South Korea
INV7334,Sarah Davis,Germany
INV5144,Sarah Williams,Unknown
INV3458,Michael Brown,Canada
INV1835,Sarah Johnson,USA
INV2744,John Davis,France
INV6831,Robert Jones,Japan
INV5930,Emma Johnson,France
INV5404,Emma Smith,France
INV4597,Sarah Rodriguez,USA
INV6261,Michael Smith,USA
INV6448,Alice Smith,USA
INV5539,Jessica Miller,Canada
INV7605,Lily Smith,USA
INV5631,Jessica Brown,Germany
INV5855,James Johnson,China
INV6258,Jessica Smith,USA
INV4010,Emma Miller,USA
INV1256,Jessica Jones,USA
INV8389,Alice Johnson,China
INV6738,James Miller,Germany
INV7248,Jessica Miller,UK
INV8432,Lily Smith,Canada
INV6111,Michael Davis,USA
INV4081,James Jones,China
INV1070,John Williams,Japan
INV7689,Lily Miller,Germany
INV8590,John Rodriguez,Germany
INV8101,Sarah Brown,Germany
INV1907,John Rodriguez,France
INV3011,Robert Jones,Germany
INV4199,Jessica Johnson,USA
INV5143,Emma Johnson,China
INV6926,Robert Martinez,USA
INV2975,James Williams,Japan
INV6429,John Rodriguez,France
INV7078,Emma Jones,UK
INV9280,Michael Brown,China
INV6326,James Martinez,South Korea
INV3341,James Rodriguez,Japan
INV4108,James Garcia,Japan
INV9736,David Miller,Canada
INV3817,James Smith,South Korea
INV8745,Lily Garcia,Japan
INV7108,Jessica Garcia,Canada
INV4642,Robert Garcia,Germany
INV6850,Robert Williams,South Korea
INV7398,Jessica Rodriguez,France
INV3531,Jessica Garcia,South Korea
INV1580,John Smith,Germany
INV6541,James Johnson,China
INV2458,Michael Martinez,Canada
INV4516,James Davis,Canada
INV9164,James Brown,USA
INV5822,Alice Martinez,Japan
INV2949,Jessica Williams,UK
INV2660,Alice Johnson,France
INV4856,David Davis,Germany
INV8037,Jessica Rodriguez,USA
INV4142,Michael Jones,USA
INV3478,Sarah Johnson,China
INV7569,Robert Davis,USA
INV4442,Michael Rodriguez,Canada
INV9183,James Williams,Japan
INV1022,Michael Miller,China
INV7928,Jessica Garcia,China
INV1564,Michael Davis,Canada
INV9181,John Davis,Germany
INV9395,John Martinez,China
INV3888,James Jones,UK
INV9412,John Brown,South Korea
INV1944,Alice Garcia,UK
INV5857,Lily Rodriguez,UK
INV5194,Emma Jones,France
INV4110,Michael Rodriguez,Unknown
INV8668,Lily Smith,USA
INV8752,James Martinez,South Korea
INV9243,Jessica Garcia,South Korea
INV5234,Robert Davis,China
INV9953,David Williams,France
INV3045,Alice Martinez,China
INV7036,David Johnson,Canada
INV5777,James Johnson,USA
INV4729,John Jones,Germany
INV1355,Jessica Jones,UK
INV5295,Michael Rodriguez,South Korea
INV6370,Alice Rodriguez,Unknown
INV1747,Emma Jones,USA
INV1002,Emma Garcia,UK
INV6388,Alice Miller,South Korea
INV6543,Michael Smith,Japan
INV5813,John Williams,UK
INV9720,Jessica Davis,France
INV9101,Sarah Johnson,France
INV9179,Lily Smith,Canada
INV9706,Alice Miller,Japan
INV7612,Michael Rodriguez,South Korea
INV5848,Alice Rodriguez,USA
INV2358,John Martinez,UK
INV8051,Robert Smith,UK
INV9213,David Davis,Japan
INV3123,Robert Miller,USA
INV9285,James Smith,France
INV6892,Sarah Brown,China
INV6391,Jessica Williams,Japan
INV3902,Alice Garcia,South Korea
INV9748,John Brown,UK
INV1481,Emma Martinez,Japan
INV4681,Lily Miller,France
INV9897,Lily Davis,Canada
INV6834,Alice Smith,China
INV9504,Sarah Johnson,USA
INV1729,Michael Rodriguez,USA
INV3319,John Rodriguez,Canada
INV5103,David Johnson,Canada
INV7285,David Brown,Japan
INV1963,James Garcia,China
INV9383,James Martinez,Canada
INV2495,Lily Brown,UK
INV4805,Emma Smith,Unknown
INV1382,Sarah Smith,USA
INV2868,Sarah Brown,Germany
INV9094,Michael Brown,USA
INV8457,Emma Smith,USA
INV1801,Sarah Williams,Japan
INV4291,Emma Rodriguez,UK
INV9896,Alice Brown,South Korea
INV4313,John Garcia,Canada
INV1643,Michael Brown,South Korea
INV3247,David Rodriguez,Japan
INV3596,James Miller,South Korea
INV2363,Emma Brown,UK
INV2653,James Brown,Japan
INV6741,Jessica Martinez,South Korea
INV9238,Lily Davis,Unknown
INV2303,Jessica Davis,Germany
INV7585,David Jones,Unknown
INV3189,Robert Brown,USA
INV7643,Emma Brown,China
INV9481,Sarah Brown,China
INV7645,Alice Williams,Japan
INV5014,Sarah Rodriguez,Germany
INV2762,Lily Davis,UK
INV8184,Sarah Rodriguez,South Korea
INV2867,Sarah Garcia,France
INV9099,Emma Williams,USA
INV4026,Sarah Brown,Japan
INV7838,Jessica Davis,Canada
INV4653,James Miller,USA
INV2972,Alice Smith,Germany
INV2115,David Davis,Germany
INV8849,David Garcia,France
INV6712,Jessica Rodriguez,UK
INV2955,Sarah Miller,Japan
INV6804,Michael Williams,South Korea
INV6250,John Rodriguez,Germany
INV6759,Alice Garcia,China
INV6029,John Jones,Japan
INV1503,Lily Jones,China
INV6031,Robert Williams,Canada
INV2130,David Garcia,Germany
INV5954,Robert Jones,Canada
INV2924,Lily Martinez,Germany
INV5517,John Miller,UK
INV2672,Emma Brown,USA
INV2237,Robert Garcia,Canada
INV9028,Michael Rodriguez,UK
INV3007,Sarah Johnson,UK
INV6635,John Rodriguez,South Korea
INV8957,James Miller,China
INV1875,Jessica Garcia,UK
INV6312,Lily Rodriguez,France
INV1589,Lily Williams,South Korea
INV8078,Michael Smith,Germany
INV5235,Michael Williams,South Korea
INV2326,James Jones,Germany
INV9536,Jessica Davis,UK
INV1892,John Miller,USA
INV3395,Lily Williams,Japan
INV5810,Lily Davis,France
INV1734,David Jones,USA
INV7513,Jessica Brown,France
INV1840,James Miller,China
INV1851,Jessica Williams,Unknown
INV9137,David Williams,USA
INV8341,Alice Davis,Japan
INV5518,John Miller,Japan
INV3500,James Rodriguez,China
INV8839,Michael Brown,Germany
INV5283,Robert Rodriguez,Germany
INV8033,Lily Williams,Germany
INV7341,James Garcia,France
INV3081,Jessica Miller,USA
INV8729,James Johnson,Japan
INV8427,James Rodriguez,Japan
INV3823,Alice Smith,Japan
INV3580,Lily Johnson,Germany
INV1303,Emma Jones,Canada
INV8191,Emma Smith,South Korea
INV2529,Lily Williams,Canada
INV8295,Sarah Williams,South Korea
INV3210,Emma Davis,Germany
INV3578,David Johnson,USA
INV1563,Alice Davis,Japan
INV8945,Emma Rodriguez,USA
INV6703,Robert Williams,France
INV6753,Lily Brown,UK
INV1629,Alice Smith,Japan
INV4552,John Johnson,South Korea
INV9695,Sarah Rodriguez,France
INV6564,Sarah Garcia,France
INV1593,Lily Garcia,USA
INV9893,Michael Rodriguez,France
INV3635,John Davis,China
INV4697,Lily Davis,Germany
INV6713,Emma Williams,France
INV9516,Sarah Johnson,France
INV6373,Lily Jones,Germany
INV5514,Lily Miller,Japan
INV5537,Emma Jones,UK
INV4182,David Jones,Germany
INV9580,John Davis,USA
INV6845,James Johnson,Canada
INV8207,Robert Rodriguez,UK
INV3229,Emma Davis,Canada
INV3445,James Martinez,South Korea
INV8412,David Williams,USA
INV1329,David Brown,Germany
INV1805,Jessica Davis,South Korea
INV7430,Jessica Davis,UK
INV2691,Emma Davis,UK
INV3369,Emma Rodriguez,UK
INV7186,Emma Miller,China
INV4094,James Garcia,USA
INV3879,Jessica Smith,Canada
INV5908,Sarah Williams,Japan
INV8003,Emma Davis,Unknown
INV9565,Lily Martinez,Germany
INV3778,Michael Jones,UK
INV9345,Sarah Miller,France
INV1637,Sarah Martinez,China
INV2527,Robert Jones,UK
INV7062,Jessica Brown,Canada
INV5130,James Brown,UK
INV5605,Emma Martinez,Japan
INV5988,Lily Davis,France
INV6974,David Garcia,Canada
INV2325,Robert Jones,South Korea
INV1931,David Johnson,Germany
INV5084,Robert Jones,Japan
INV7427,Emma Johnson,USA
INV4406,Jessica Jones,South Korea
INV6125,Emma Williams,Unknown
INV7743,Sarah Williams,Canada
INV5118,Jessica Miller,USA
INV8183,Emma Miller,UK
INV4728,Jessica Martinez,USA
INV9591,Jessica Williams,France
INV7134,Sarah Davis,South Korea
INV3729,Lily Johnson,South Korea
INV4489,Michael Davis,France
INV3336,Robert Johnson,Germany
INV2158,Sarah Martinez,South Korea
INV9109,Michael Brown,South Korea
INV3393,John Smith,China
INV6165,Jessica Johnson,Germany
INV5243,Michael Garcia,Canada
INV6585,James Davis,China
INV2829,Jessica Johnson,China
INV1538,Alice Johnson,UK
INV8757,David Garcia,China
INV7031,Emma Garcia,UK
INV4286,Emma Martinez,Germany
INV9476,Michael Smith,China
INV3801,James Williams,Japan
INV7604,Alice Rodriguez,China
INV3987,Michael Brown,Canada
INV3272,Emma Davis,Japan
INV2636,Sarah Martinez,France
INV9114,Robert Smith,USA
INV8692,John Miller,South Korea
INV9340,Emma Smith,Unknown
INV2890,Lily Martinez,France
INV3540,Robert Williams,Canada
INV5326,Sarah Brown,Japan
INV8186,Alice Garcia,Japan
INV3814,Sarah Garcia,South Korea
INV4875,Emma Smith,China
